-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9e2802596f00eff8adb630de17b806fe/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9e2802596f00eff8adb630de17b806fe/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c379daccfadcfb3dda7197f49c631d3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c379daccfadcfb3dda7197f49c631d3c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/26a5e4b9e229596413eea8fe4b0b1f3b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/26a5e4b9e229596413eea8fe4b0b1f3b/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/dbb1f2b44e2b084f377dc274011289bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/dbb1f2b44e2b084f377dc274011289bd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/a24f0dd976b7e790fea03d065a69fcec/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/a24f0dd976b7e790fea03d065a69fcec/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/3c84c9f8cd9369c3c131e1d292f9f1e0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/3c84c9f8cd9369c3c131e1d292f9f1e0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/ba2ae39648c8eec309dc46083a5c743c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/ba2ae39648c8eec309dc46083a5c743c/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/39bf6397e1b62c8d7773d218b16909f6/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/39bf6397e1b62c8d7773d218b16909f6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/76355da5ef92ac9c2d53f2a4cb768901/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/76355da5ef92ac9c2d53f2a4cb768901/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/4147856e79e20dc9a8dc69acc12b554e/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/4147856e79e20dc9a8dc69acc12b554e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/d07f78a4b0466ff96b723b7bbe2df451/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/d07f78a4b0466ff96b723b7bbe2df451/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/434e8b6c816cf9a6f369a1daebaffee6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/434e8b6c816cf9a6f369a1daebaffee6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/9e063324e43b6a03648f790c0a890208/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/9e063324e43b6a03648f790c0a890208/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/88bcf7f5f71f82a0a792d500d11157c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/88bcf7f5f71f82a0a792d500d11157c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/767af83cbe1762806e5e8aea7225e8da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/767af83cbe1762806e5e8aea7225e8da/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b3a796c8ef8d6dd4533a7c42130554ea/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b3a796c8ef8d6dd4533a7c42130554ea/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/f58415963c3057f52abf082d2d54143c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/f58415963c3057f52abf082d2d54143c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6f4557f0a45cc114b9a47872c959d70e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6f4557f0a45cc114b9a47872c959d70e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/e3a32be0bde4d32f5376c6ed2aaa31fa/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/82aef8fb68fadcbb240f139532712c5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/82aef8fb68fadcbb240f139532712c5d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/063f62525a60b453abbd1ba6ecbf540d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/29b38ce79038ff38a0436fb9ffd981dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-16.5.0.aar/29b38ce79038ff38a0436fb9ffd981dd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/2872c4d460e4b359aa584010397521ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/aa7a2980bdc7b27eb6d4b0f3ea105f39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-stats-16.0.1.aar/aa7a2980bdc7b27eb6d4b0f3ea105f39/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/26a8d5496793b363688be630ed391685/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-measurement-connector-17.0.1.aar/26a8d5496793b363688be630ed391685/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/f4a2160677c39917dee2323b0a352ce1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-identifier-16.0.0.aar/f4a2160677c39917dee2323b0a352ce1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/10f64f93a2fbba6f551d205e66befdb7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/42dc85cf66dc235abc287c776c26c8c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-base-16.5.0.aar/42dc85cf66dc235abc287c776c26c8c3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/6cf854cdd3f541096866d4a7f5740b7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-basement-16.2.0.aar/6cf854cdd3f541096866d4a7f5740b7a/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/20f8311925d200bab7afb914d183fe14/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/20f8311925d200bab7afb914d183fe14/AndroidManifest.xml:20:5-44
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/usermgmt-1.26.0.aar/17b3eacfa8349ca59ddbe84aa9da863c/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:usermgmt:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/usermgmt-1.26.0.aar/17b3eacfa8349ca59ddbe84aa9da863c/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:7:5-9:41
MERGED from [com.kakao.sdk:auth:1.26.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/auth-1.26.0.aar/2e8fd487df35171957391b9e10b66dc4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/ad5cc005471a76cb0f34fd49c7fe8375/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/fragment-1.1.0.aar/ad5cc005471a76cb0f34fd49c7fe8375/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/e2eefc5b051d2fbd3d8b8166f31f3a5a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/e2eefc5b051d2fbd3d8b8166f31f3a5a/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/ce59416ff0a86e93d14fdefe93761a5f/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/ce59416ff0a86e93d14fdefe93761a5f/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/fa7a3890edc72d9b2f44ab6bac59b219/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/fa7a3890edc72d9b2f44ab6bac59b219/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/c692c49ec4d6c36f69f9d0678ce84f3e/AndroidManifest.xml:20:5-44
